stock_code,trade_date,industry,value_factor,momentum_factor,quality_factor,volatility_factor,turn_factor,ps_ttm,future_return
600085.SH,2026-03-18,C27医药制造业,0.3314250980935434,0.0,0.03283749051037571,0.005294506949040323,0.3327,2.279529,-0.04856952761144373
600089.SH,2026-03-18,C38电气机械和器材制造业,0.4678202802898427,0.0,0.03616547716603994,0.06217783505154639,3.5378,1.493485,-0.0010305736860185544
600104.SH,2026-03-18,C36汽车制造业,1.78529346654003,0.0,0.0172765051261032,0.007697690692792358,0.5455,0.24851,0.00694444444444442
600111.SH,2026-03-18,C32有色金属冶炼和压延加工业,0.1348118962870512,0.0,0.012080118048846393,0.06433753340969839,2.2953,4.248973,-0.024280759028769583
600115.SH,2026-03-18,G56航空运输业,0.15848799913021785,0.0,100000000.0,0.01680672268907568,1.173,0.760363,-0.0641025641025641
600150.SH,2026-03-18,C37铁路、船舶、航空航天和其他运输设备制造业,0.5423443485278334,0.0,0.025935434048162308,0.05415754923413574,0.9408,2.741062,-0.07894736842105254
600160.SH,2026-03-18,C26化学原料和化学制品制造业,0.19997540302542788,0.0,0.038747470952570924,0.06910969011313317,0.7755,3.791698,-0.0694848084544254
600161.SH,2026-03-18,C27医药制造业,0.36528759640396274,0.0,0.041940554213387916,0.013673088875077677,0.3608,4.885268,-0.047258979206049156
600000.SH,2026-03-19,J66货币金融服务,2.0394885778442196,0.0,0.14551827716837148,0.013752455795677854,0.2278,1.97579,-0.025193798449612337
600009.SH,2026-03-19,G56航空运输业,0.5810956791468586,0.0,0.03270224433213694,0.009874021109976261,0.3882,5.612851,-0.05123796423658866
600010.SH,2026-03-19,C31黑色金属冶炼和压延加工业,0.440580844161709,0.0,0.008575452001998869,0.11525423728813566,3.1224,1.782749,-0.04214559386973171
600011.SH,2026-03-19,D44电力、热力生产和供应业,0.5693528735239527,0.0,0.12402714656573172,0.050761421319796884,1.008,0.501523,0.006684491978609541
600015.SH,2026-03-19,J66货币金融服务,2.719305163144713,0.0,0.23970364958394638,0.012784090909090828,0.4812,1.234561,0.0028050490883591017
600016.SH,2026-03-19,J66货币金融服务,3.3249765589152593,0.0,0.17959747536236934,0.03258145363408527,0.5724,1.180671,-0.005181347150259086
600018.SH,2026-03-19,G55水上运输业,1.165691371552468,0.0,0.11155084454028892,0.009596928982725461,0.2179,3.045755,-0.007751937984496138
600019.SH,2026-03-19,C31黑色金属冶炼和压延加工业,1.4229123030689372,0.0,0.06575848499815515,0.07052186177715092,0.5249,0.460524,-0.04248861911987867
600023.SH,2026-03-19,D44电力、热力生产和供应业,1.0253381565240216,0.0,0.09954152170517812,0.03362831858407089,0.4108,0.909228,0.03663003663003672
600025.SH,2026-03-19,D44电力、热力生产和供应业,0.35939575510485733,0.0,0.04504583841994695,0.030245746691871522,0.1416,7.322624,0.0009746588693957392
600026.SH,2026-03-19,G55水上运输业,0.28851685602027927,0.0,0.025467558914104037,0.05607476635514019,3.5153,5.689051,0.0071639275179098405
600027.SH,2026-03-19,D44电力、热力生产和供应业,0.8031367308158746,0.0,0.10862468011389514,0.03512014787430695,1.2503,0.590366,0.021072796934865856
600028.SH,2026-03-19,B07石油和天然气开采业,1.0942235936491262,0.0,0.047470924770641854,0.02786377708978327,0.4343,0.269156,-0.06369426751592366
600029.SH,2026-03-19,G56航空运输业,0.3517675969981561,0.0,100000000.0,0.08069620253164567,1.1978,0.594052,-0.0206540447504302
600030.SH,2026-03-19,J67资本市场服务,0.7384002853178703,0.0,0.07917446370187331,0.01234091785576552,0.88,5.07222,-0.05778992581023035
600031.SH,2026-03-19,C35专用设备制造业,0.4040510154812147,0.0,0.045368115070961175,0.08135750813575082,1.2231,2.109604,-0.0253036437246964
600036.SH,2026-03-19,J66货币金融服务,1.0865750394155096,0.0,0.14973280928846522,0.0068354430379746756,0.3152,2.97155,-0.005280362081971357
600039.SH,2026-03-19,E48土木工程建筑业,0.5983455744865447,0.0,0.09306836150357523,0.03140830800405259,0.2386,0.765174,0.03661087866108792
600048.SH,2026-03-19,K70房地产业,2.582077798004054,0.0,0.013730646242202228,0.023474178403755763,0.8532,0.242312,-0.05769230769230771
600050.SH,2026-03-19,I63电信、广播电视和卫星传输服务,1.10871505468737,0.0,0.06102707344059045,0.013916500994035852,0.5891,0.395136,-0.094758064516129
600061.SH,2026-03-19,J67资本市场服务,1.1560733736648798,0.0,0.07468143327710568,0.009549795361528002,0.4021,2.965395,-0.06060606060606055
600066.SH,2026-03-19,C36汽车制造业,0.1947698453430043,0.0,0.0722561834312814,0.004798464491362786,0.6722,1.743305,0.051108968177435044
600085.SH,2026-03-19,C27医药制造业,0.3336449577238474,0.0,0.03305743378711714,0.006983704689058845,0.3303,2.264363,-0.050904219691895514
600089.SH,2026-03-19,C38电气机械和器材制造业,0.4839462916405537,0.0,0.03741211986573838,0.08754863813229574,3.5999,1.443719,0.006396588486140775
600104.SH,2026-03-19,C36汽车制造业,1.80029668889433,0.0,0.01742168564669306,0.008333333333333415,0.393,0.246439,0.004901960784313708
600111.SH,2026-03-19,C32有色金属冶炼和压延加工业,0.14172309489792606,0.0,0.012699412041351369,0.09808473592571099,2.6533,4.04177,-0.008794508794508715
600115.SH,2026-03-19,G56航空运输业,0.1681913492797794,0.0,100000000.0,0.059701492537313494,1.5978,0.716496,-0.02267573696145142
600150.SH,2026-03-19,C37铁路、船舶、航空航天和其他运输设备制造业,0.549012546034702,0.0,0.026254312237967196,0.05111111111111122,1.0656,2.70777,-0.10216627634660402
600160.SH,2026-03-19,C26化学原料和化学制品制造业,0.20851426289686778,0.0,0.0404019786788254,0.08448928121059274,1.3093,3.636423,-0.041046831955922736
600161.SH,2026-03-19,C27医药制造业,0.3662106245758823,0.0,0.04204653256121323,0.017380509000620714,0.3837,4.872954,-0.054958938723941864
600000.SH,2026-03-20,J66货币金融服务,2.047426589519633,0.0,0.14608450433454637,0.0019493177387914784,0.2248,1.968131,-0.02529182879377434
600009.SH,2026-03-20,G56航空运输业,0.5900230640015718,0.0,0.03320465312742508,0.021523744448240456,0.6121,5.527925,-0.0328212290502794
600010.SH,2026-03-20,C31黑色金属冶炼和压延加工业,0.4527228335741064,0.0,0.008811783356384665,0.1149825783972126,2.4067,1.734936,0.003937007874015741
600011.SH,2026-03-20,D44电力、热力生产和供应业,0.5648220895141344,0.0,0.1230402003094461,0.0394904458598726,1.1969,0.505546,-0.006631299734747964
600015.SH,2026-03-20,J66货币金融服务,2.7003672499459928,0.0,0.2380344259668899,0.0027932960893854997,0.4659,1.243219,-0.005571030640668551
600016.SH,2026-03-20,J66货币金融服务,3.3510267545976085,0.0,0.18100425504802767,0.03282828282828276,0.5692,1.171495,0.0
600018.SH,2026-03-20,G55水上运输业,1.1770979121814331,0.0,0.11264233344451133,0.013513513513513375,0.1875,3.016242,-0.009784735812133238
600019.SH,2026-03-20,C31黑色金属冶炼和压延加工业,1.4272440915662719,0.0,0.06595866634215003,0.07594936708860756,0.4542,0.459127,-0.021308980213089912
600023.SH,2026-03-20,D44电力、热力生产和供应业,1.031003300241564,0.0,0.10009147359772096,0.02513464991023351,0.5335,0.904233,0.05156537753222845
600025.SH,2026-03-20,D44电力、热力生产和供应业,0.3604497259140284,0.0,0.045177937372355384,0.024785510009532885,0.1295,7.301213,-0.006842619745845546
600026.SH,2026-03-20,G55水上运输业,0.291837367206702,0.0,0.025760664109920756,0.06105834464043425,2.7479,5.624321,0.009803921568627416
600027.SH,2026-03-20,D44电力、热力生产和供应业,0.8016012787143598,0.0,0.10841698516866485,0.016917293233082664,2.049,0.591497,-0.024856596558317512
600028.SH,2026-03-20,B07石油和天然气开采业,1.1302180755776827,0.0,0.04903246684792335,0.03949447077409163,0.3058,0.260584,-0.02960526315789469
600029.SH,2026-03-20,G56航空运输业,0.3542062344547739,0.0,100000000.0,0.08267090620031803,0.7974,0.589962,-0.0017331022530329143
600030.SH,2026-03-20,J67资本市场服务,0.7474478393525308,0.0,0.0801445872469605,0.01747572815533982,0.8286,5.010822,-0.04110671936758892
600031.SH,2026-03-20,C35专用设备制造业,0.4109133659023267,0.0,0.04613864950235083,0.0873649600751526,0.7345,2.074373,-0.013896037056098764
600036.SH,2026-03-20,J66货币金融服务,1.0871219533407257,0.0,0.14980815567584152,0.00025150905432591575,0.2985,2.970056,-0.007798742138364845
600039.SH,2026-03-20,E48土木工程建筑业,0.5866857535098475,0.0,0.09125472231781154,0.02010050251256279,0.215,0.780381,0.019487179487179374
600048.SH,2026-03-20,K70房地产业,2.6156099602427285,0.0,0.013908966288546319,0.04643962848297212,0.6439,0.239206,-0.04383116883116889
600050.SH,2026-03-20,I63电信、广播电视和卫星传输服务,1.1497715403949236,0.0,0.06224273908883228,0.07495069033530566,1.8125,0.373844,-0.04264392324093824
600061.SH,2026-03-20,J67资本市场服务,1.170584613367608,0.0,0.07561885525908343,0.017808219178082174,0.4566,2.928634,-0.040446304044630454
600066.SH,2026-03-20,C36汽车制造业,0.1987303910239047,0.0,0.07372547816870631,0.00522022838499181,0.6232,1.708562,0.054772056411938275
600085.SH,2026-03-20,C27医药制造业,0.3354423713360468,0.0,0.03323552008985821,0.008347245409014992,0.3544,2.252229,-0.04781144781144775
600089.SH,2026-03-20,C38电气机械和器材制造业,0.48619237951788197,0.0,0.0375857570728032,0.07618733509234821,3.2978,1.437049,0.008568368439842766
600104.SH,2026-03-20,C36汽车制造业,1.80029668889433,0.0,0.01742168564669306,0.02392344497607668,0.4861,0.246439,0.008403361344537785
600111.SH,2026-03-20,C32有色金属冶炼和压延加工业,0.14363327552093993,0.0,0.012870577883412617,0.09484454939000397,1.8865,3.988018,0.027608695652173942
600115.SH,2026-03-20,G56航空运输业,0.17129878568003817,0.0,100000000.0,0.07872340425531921,1.1055,0.703498,0.004618937644341736
600150.SH,2026-03-20,C37铁路、船舶、航空航天和其他运输设备制造业,0.5657394950661858,0.0,0.027054217246554876,0.05770324047754405,1.2899,2.62771,-0.06968325791855201
600160.SH,2026-03-20,C26化学原料和化学制品制造业,0.21375509779188845,0.0,0.041417447530513685,0.08548553719008267,0.8588,3.547266,-0.010731431798926772
600161.SH,2026-03-20,C27医药制造业,0.37376624434818717,0.0,0.042914029081035115,0.03304239401496256,0.4319,4.774449,-0.025789813023855634
600000.SH,2026-03-23,J66货币金融服务,2.134640302435838,0.0,0.1523071718858019,0.04178814382896012,0.2804,1.887721,0.015212981744421983
600009.SH,2026-03-23,G56航空运输业,0.6174009519087876,0.0,0.034745387020005944,0.0687308608370194,0.9541,5.282797,0.013153087321885248
600010.SH,2026-03-23,C31黑色金属冶炼和压延加工业,0.46555303277539906,0.0,0.009061510010209332,0.12411347517730487,2.9609,1.687123,0.036437246963562764
600011.SH,2026-03-23,D44电力、热力生产和供应业,0.5802123228974411,0.0,0.12639278529758674,0.03926701570680624,1.1763,0.492137,-0.024523160762942697
600015.SH,2026-03-23,J66货币金融服务,2.7937565129448707,0.0,0.24626617383879956,0.029370629370629397,0.6871,1.201662,0.03746397694524495
600016.SH,2026-03-23,J66货币金融服务,3.4501079883800365,0.0,0.18635653956777956,0.05343511450381677,1.004,1.137849,0.034946236559139754
600018.SH,2026-03-23,G55水上运输业,1.2151450822470948,0.0,0.11628330193877988,0.04807692307692313,0.3945,2.9218,0.028282828282828243
600019.SH,2026-03-23,C31黑色金属冶炼和压延加工业,1.5003188177487716,0.0,0.0693357462173017,0.0915697674418604,0.7935,0.436764,0.03839999999999999
600023.SH,2026-03-23,D44电力、热力生产和供应业,1.0663515953153042,0.0,0.10352318380996788,0.04197080291970812,0.7625,0.874258,0.04761904761904767
600025.SH,2026-03-23,D44电力、热力生产和供应业,0.36690555887605086,0.0,0.04598709482552749,0.03550863723608433,0.2704,7.172746,0.004975124378109319
600026.SH,2026-03-23,G55水上运输业,0.2910928498863282,0.0,0.02569494813680278,0.010517458981909922,3.0424,5.638705,-0.03911564625850328
600027.SH,2026-03-23,D44电力、热力生产和供应业,0.8188231055503924,0.0,0.11074626369792849,0.030303030303030276,1.9841,0.579056,-0.0546875
600028.SH,2026-03-23,B07石油和天然气开采业,1.1368222407903188,0.0,0.04355069893645709,0.04581358609794628,0.356,0.262392,-0.011589403973509937
600029.SH,2026-03-23,G56航空运输业,0.3743167783004072,0.0,100000000.0,0.11507293354943271,1.3462,0.558265,0.0494505494505495
600030.SH,2026-03-23,J67资本市场服务,0.7785275863464947,0.0,0.08347706692974186,0.047450980392156894,1.6365,4.810786,-0.00782214903252354
600031.SH,2026-03-23,C35专用设备制造业,0.42809905184622,0.0,0.04806830775714814,0.10551558752997614,1.1918,1.991099,0.011796246648793751
600036.SH,2026-03-23,J66货币金融服务,1.1171948577755086,0.0,0.15395226248244945,0.03081934352292648,0.4643,2.890107,0.020682523267838704
600039.SH,2026-03-23,E48土木工程建筑业,0.6111307691508521,0.0,0.09505700711302077,0.0686567164179106,0.2744,0.749166,0.079059829059829
600048.SH,2026-03-23,K70房地产业,2.721643872899231,0.0,0.01447284318599149,0.08359133126934981,1.2894,0.229886,-0.013513513513513487
600050.SH,2026-03-23,I63电信、广播电视和卫星传输服务,1.20635992954858,0.0,0.06530613950854257,0.11133200795228637,1.0987,0.356308,-0.0022371364653243075
600061.SH,2026-03-23,J67资本市场服务,1.2360969990037058,0.0,0.07985083863343274,0.06986301369863013,0.8445,2.77342,0.013254786450662692
600066.SH,2026-03-23,C36汽车制造业,0.19290957016661214,0.0,0.07156606005365737,0.00191387559808609,1.3763,1.760116,0.03788602355937609
600085.SH,2026-03-23,C27医药制造业,0.3481005718248093,0.0,0.03448969104859042,0.051061007957559634,0.7791,2.17033,-0.015024458420684783
600089.SH,2026-03-23,C38电气机械和器材制造业,0.48377444693695787,0.0,0.03739882915485565,0.03924914675767921,5.3977,1.444232,-0.013499111900532879
600104.SH,2026-03-23,C36汽车制造业,1.8455292054996768,0.0,0.017859416424637342,0.04849726775956287,0.5488,0.240399,0.032304379038047504
600111.SH,2026-03-23,C32有色金属冶炼和压延加工业,0.14611080078800476,0.0,0.013092582561007343,0.08830645161290329,2.7961,3.920395,0.04179566563467496
600115.SH,2026-03-23,G56航空运输业,0.1840505815170148,0.0,100000000.0,0.13888888888888873,1.8739,0.654757,0.07940446650124056
600150.SH,2026-03-23,C37铁路、船舶、航空航天和其他运输设备制造业,0.6024499228562874,0.0,0.028809743593570115,0.10827843024921224,1.8393,2.46759,-0.01863154513331189
600160.SH,2026-03-23,C26化学原料和化学制品制造业,0.2219668124100757,0.0,0.04300855693948012,0.10286766640357792,1.2218,3.416034,0.016422287390029267
600161.SH,2026-03-23,C27医药制造业,0.3919618041061135,0.0,0.045003151570704496,0.07850467289719631,0.813,4.552811,0.02772143340094657
600000.SH,2026-03-24,J66货币金融服务,2.096370135111055,0.0,0.14957657116352174,0.032755298651252596,0.1831,1.922183,0.013944223107569709
600009.SH,2026-03-24,G56航空运输业,0.6122558935752315,0.0,0.034455842666904275,0.06408952187182082,0.4118,5.32719,0.0007246376811593791
600010.SH,2026-03-24,C31黑色金属冶炼和压延加工业,0.45813368249228387,0.0,0.008917103476182091,0.09712230215827344,2.4365,1.714445,0.0
600011.SH,2026-03-24,D44电力、热力生产和供应业,0.5663242104166277,0.0,0.12336743250290191,0.004005340453938411,1.6335,0.504205,-0.06648936170212771
600015.SH,2026-03-24,J66货币金融服务,2.726957887589342,0.0,0.240377970320532,0.02066115702479332,0.431,1.231098,0.029535864978903037
600016.SH,2026-03-24,J66货币金融服务,3.36861395010409,0.0,0.181954416051873,0.028061224489795866,0.7622,1.165378,-0.005249343832021025
600018.SH,2026-03-24,G55水上运输业,1.1840499005990108,0.0,0.11330755284352668,0.021194605009633993,0.297,2.998534,0.0019685039370078705
600019.SH,2026-03-24,C31黑色金属冶炼和压延加工业,1.4674483274757686,0.0,0.0678166563133238,0.06578947368421051,0.573,0.446548,0.003129890453834161
600023.SH,2026-03-24,D44电力、热力生产和供应业,1.0425224038064578,0.0,0.10120982172497162,0.012867647058823595,0.6265,0.894241,0.011173184357541777
600025.SH,2026-03-24,D44电力、热力生产和供应业,0.35974639318266194,0.0,0.04508978548624734,0.005819592628516057,0.212,7.315487,-0.0331707317073171
600026.SH,2026-03-24,G55水上运输业,0.26465031357092406,0.0,0.023360849766795644,0.11412575366063749,4.1965,6.202097,-0.1495941244684964
600027.SH,2026-03-24,D44电力、热力生产和供应业,0.7955171020266594,0.0,0.10759408753273954,0.007648183556405286,2.019,0.596021,-0.10626185958254264
600028.SH,2026-03-24,B07石油和天然气开采业,1.1559611180918319,0.0,0.044283877010919785,0.04959999999999998,0.2712,0.258048,-0.010101010101010166
600029.SH,2026-03-24,G56航空运输业,0.3636601668472845,0.0,100000000.0,0.08617886178861789,1.2694,0.574625,0.005338078291815096
600030.SH,2026-03-24,J67资本市场服务,0.7762908358090542,0.0,0.08323719437383156,0.059822462369741425,1.0505,4.824649,-0.013136288998357948
600031.SH,2026-03-24,C35专用设备制造业,0.41735739315233383,0.0,0.046862202957483,0.07851637764932573,0.8259,2.042345,0.00470465237846307
600036.SH,2026-03-24,J66货币金融服务,1.1009711666661162,0.0,0.15171652071537373,0.021684945164506364,0.2988,2.932697,0.0017834394904459039
600039.SH,2026-03-24,E48土木工程建筑业,0.5915392146133848,0.0,0.09200967720981021,0.01926977687626774,0.2267,0.773978,0.04136504653567741
600048.SH,2026-03-24,K70房地产业,2.6988513688574143,0.0,0.014351630092589829,0.08153846153846156,0.811,0.231828,-0.025125628140703404
600050.SH,2026-03-24,I63电信、广播电视和卫星传输服务,1.1877598967123992,0.0,0.06429921666193317,0.08835341365461857,0.5808,0.361887,-0.01982378854625544
600061.SH,2026-03-24,J67资本市场服务,1.2199272679362856,0.0,0.07880628029313415,0.06139154160982263,0.4085,2.810181,0.007267441860465018
600066.SH,2026-03-24,C36汽车制造业,0.18864539589217102,0.0,0.0699841192036703,0.030147530468248807,1.4023,1.799902,0.11643835616438358
600085.SH,2026-03-24,C27医药制造业,0.3483439380839551,0.0,0.03451381033881207,0.052352551358515464,0.4864,2.168814,-0.02867132867132871
600089.SH,2026-03-24,C38电气机械和器材制造业,0.47766578107430857,0.0,0.036926588243947976,0.0027981811822315183,3.8492,1.462702,-0.0705015783935462
600104.SH,2026-03-24,C36汽车制造业,1.8258703924160649,0.0,0.01766915285193644,0.03759398496240607,0.4908,0.242987,0.03622159090909083
600111.SH,2026-03-24,C32有色金属冶炼和压延加工业,0.14508412195016854,0.0,0.013000583739210474,0.07061224489795925,2.3174,3.948138,0.04699165568730779
600115.SH,2026-03-24,G56航空运输业,0.17744588299821792,0.0,100000000.0,0.11814345991561193,1.6188,0.679128,0.01674641148325362
600150.SH,2026-03-24,C37铁路、船舶、航空航天和其他运输设备制造业,0.5938651356031651,0.0,0.028399218146805044,0.0819767441860465,1.0286,2.503261,-0.023432552248258354
600160.SH,2026-03-24,C26化学原料和化学制品制造业,0.21644464136096928,0.0,0.0419385701438732,0.07608982826948485,0.8661,3.503188,-0.02344867028881903
600161.SH,2026-03-24,C27医药制造业,0.3854464664966077,0.0,0.04425509361744631,0.059412132582864374,0.3405,4.629768,0.00465425531914887
600000.SH,2026-03-25,J66货币金融服务,2.0839150929634522,0.0,0.148687984657779,0.026036644165863043,0.1371,1.93367,0.013861386138613874
600009.SH,2026-03-25,G56航空运输业,0.6039409563163467,0.0,0.03398789371618566,0.04602795772246837,0.3735,5.400535,0.005003573981415377
600010.SH,2026-03-25,C31黑色金属冶炼和压延加工业,0.44570370598174486,0.0,0.008675166560161646,0.06181818181818177,2.8137,1.762258,0.019379844961240345
600011.SH,2026-03-25,D44电力、热力生产和供应业,0.5385661860142978,0.0,0.11952050762750001,0.025367156208277564,2.5474,0.525807,-0.08072916666666663
600015.SH,2026-03-25,J66货币金融服务,2.7003672499459928,0.0,0.2380344259668899,0.008287292817679592,0.3965,1.243219,0.027855153203342642
600016.SH,2026-03-25,J66货币金融服务,3.3078409060837806,0.0,0.17867173999116648,0.007672634271099765,0.648,1.186789,-0.02577319587628868
600018.SH,2026-03-25,G55水上运输业,1.1679555055670598,0.0,0.11176744681462218,0.003868471953578201,0.2381,3.039853,-0.021359223300970953
600019.SH,2026-03-25,C31黑色金属冶炼和压延加工业,1.4605917733628957,0.0,0.06749975311965296,0.044642857142857095,0.3879,0.448644,0.009345794392523477
600023.SH,2026-03-25,D44电力、热力生产和供应业,1.016034033075972,0.0,0.09863823991502907,0.009157509157509125,0.9094,0.917555,-0.007259528130671544
600025.SH,2026-03-25,D44电力、热力生产和供应业,0.3604497259140284,0.0,0.045177937372355384,0.0029239766081871066,0.2313,7.301213,-0.03616813294232657
600026.SH,2026-03-25,G55水上运输业,0.27029233196871744,0.0,0.02385887020185296,0.01808681672025725,4.1528,6.072636,-0.06632451638373471
600027.SH,2026-03-25,D44电力、热力生产和供应业,0.7720767629600805,0.0,0.10442372306494487,0.03824091778202665,3.5903,0.614116,-0.1289134438305708
600028.SH,2026-03-25,B07石油和天然气开采业,1.159866754507242,0.0,0.04443348418501214,0.0326797385620915,0.2674,0.257179,-0.005067567567567655
600029.SH,2026-03-25,G56航空运输业,0.3548211860891644,0.0,100000000.0,0.054187192118226646,1.1672,0.588939,0.02951388888888884
600030.SH,2026-03-25,J67资本市场服务,0.7668464666015359,0.0,0.08222457603775227,0.05044281863688871,0.9319,4.884066,-0.006082725060827188
600031.SH,2026-03-25,C35专用设备制造业,0.4046653053725794,0.0,0.04543709760906357,0.046859903381642476,0.8392,2.106401,0.028890015205271125
600036.SH,2026-03-25,J66货币金融服务,1.1006900225751524,0.0,0.15167788349894787,0.016533066132264573,0.3169,2.933444,0.01426388181355076
600039.SH,2026-03-25,E48土木工程建筑业,0.5772135707528192,0.0,0.08978138770781473,0.023760330578512345,0.2081,0.793187,-0.04540867810292626
600048.SH,2026-03-25,K70房地产业,2.6808932736387763,0.0,0.01425611187671976,0.055031446540880546,0.7588,0.233381,-0.019966722129783676
600050.SH,2026-03-25,I63电信、广播电视和卫星传输服务,1.1851500696275665,0.0,0.06415790029156558,0.08634538152610449,0.5104,0.362684,-0.015384615384615219
600061.SH,2026-03-25,J67资本市场服务,1.214629975124378,0.0,0.07846414286751133,0.05342465753424652,0.5297,2.822435,0.01447178002894356
600066.SH,2026-03-25,C36汽车制造业,0.18747800648636406,0.0,0.06955104591210598,0.037560192616372445,0.7778,1.81111,0.15222772277227725
600085.SH,2026-03-25,C27医药制造业,0.3483439380839551,0.0,0.03451381033881207,0.04856952761144373,0.5131,2.168814,0.002097902097901949
600089.SH,2026-03-25,C38电气机械和器材制造业,0.46830291705887034,0.0,0.036202786723989196,0.0010305736860185544,3.9183,1.491946,-0.07909215955983484
600104.SH,2026-03-25,C36汽车制造业,1.7729804865767647,0.0,0.01715735677604756,0.00694444444444442,0.5632,0.250236,0.022068965517241468
600111.SH,2026-03-25,C32有色金属冶炼和压延加工业,0.13816668013791797,0.0,0.012380731614820931,0.024280759028769583,3.1864,4.145805,0.013801756587201952
600115.SH,2026-03-25,G56航空运输业,0.1693433356539015,0.0,100000000.0,0.0641025641025641,1.9407,0.711622,0.0365296803652968
600150.SH,2026-03-25,C37铁路、船舶、航空航天和其他运输设备制造业,0.5888310525943896,0.0,0.028158470918438087,0.07894736842105254,0.9499,2.524663,-0.025117739403453743
600160.SH,2026-03-25,C26化学原料和化学制品制造业,0.21490822666542594,0.0,0.04164088055138522,0.0694848084544254,0.7661,3.528232,-0.009653605905735274
600161.SH,2026-03-25,C27医药制造业,0.3834070625114543,0.0,0.044020939528347326,0.047258979206049156,0.2871,4.654395,0.016534391534391624
600000.SH,2026-03-26,J66货币金融服务,2.0921990267090127,0.0,0.1492791979288407,0.025193798449612337,0.1083,1.926012,0.01888667992047699
600009.SH,2026-03-26,G56航空运输业,0.6124778895481874,0.0,0.0344683306529036,0.05123796423658866,0.3342,5.32526,0.01051105472997449
600010.SH,2026-03-26,C31黑色金属冶炼和压延加工业,0.45996636725922607,0.0,0.00895277189008682,0.04214559386973171,1.9997,1.707614,0.04800000000000004
600011.SH,2026-03-26,D44电力、热力生产和供应业,0.5492948153160971,0.0,0.12190138860309785,0.006684491978609541,1.8079,0.515538,-0.06640106241699872
600015.SH,2026-03-26,J66货币金融服务,2.711702623843459,0.0,0.23903315867977207,0.0028050490883591017,0.3079,1.238024,0.047552447552447585
600016.SH,2026-03-26,J66货币金融服务,3.3423018432794667,0.0,0.18053288614133883,0.005181347150259086,0.4458,1.174554,-0.02083333333333337
600018.SH,2026-03-26,G55水上运输业,1.1747982284042715,0.0,0.11242233022260745,0.007751937984496138,0.179,3.022145,-0.0078125
600019.SH,2026-03-26,C31黑色金属冶炼和压延加工业,1.486054125063343,0.0,0.06867645567130515,0.04248861911987867,0.3597,0.440957,0.020602218700475516
600023.SH,2026-03-26,D44电力、热力生产和供应业,0.9891069649945154,0.0,0.09602415814180194,0.03663003663003672,1.4715,0.942533,-0.026501766784452374
600025.SH,2026-03-26,D44电力、热力生产和供应业,0.359045799882233,0.0,0.045001974911669,0.0009746588693957392,0.163,7.329761,-0.03797468354430367
600026.SH,2026-03-26,G55水上运输业,0.2864645773659181,0.0,0.02528640904063971,0.0071639275179098405,3.3041,5.729807,0.015481171548117123
600027.SH,2026-03-26,D44电力、热力生产和供应业,0.7865617498167311,0.0,0.1063828995020961,0.021072796934865856,2.7982,0.602807,-0.1238273921200751
600028.SH,2026-03-26,B07石油和天然气开采业,1.1677563779933975,0.0,0.04473575173017757,0.06369426751592366,0.2322,0.255441,0.011904761904761862
600029.SH,2026-03-26,G56航空运输业,0.35918624201753474,0.0,100000000.0,0.0206540447504302,1.3876,0.581782,0.008787346221441172
600030.SH,2026-03-26,J67资本市场服务,0.7836898469061885,0.0,0.0840305841075141,0.05778992581023035,0.9349,4.779097,0.0
600031.SH,2026-03-26,C35专用设备制造业,0.41454041976362904,0.0,0.04654589651143626,0.0253036437246964,0.4941,2.056223,0.04205607476635498
600036.SH,2026-03-26,J66货币金融服务,1.0923434371460123,0.0,0.1505276445524497,0.005280362081971357,0.299,2.955859,0.005055611729019027
600039.SH,2026-03-26,E48土木工程建筑业,0.5772135707528192,0.0,0.08978138770781473,0.03661087866108792,0.242,0.793187,-0.03128153380423815
600048.SH,2026-03-26,K70房地产业,2.7401614503126526,0.0,0.014571297987619233,0.05769230769230771,0.6855,0.228333,-0.030612244897959107
600050.SH,2026-03-26,I63电信、广播电视和卫星传输服务,1.2009862499084247,0.0,0.06501524477459475,0.094758064516129,0.4273,0.357902,-0.013363028953229494
600061.SH,2026-03-26,J67资本市场服务,1.2306586608218584,0.0,0.07949959141184994,0.06060606060606055,0.4021,2.785674,0.019061583577712593
600066.SH,2026-03-26,C36汽车制造业,0.18529938450956443,0.0,0.06874280950212608,0.051108968177435044,1.0043,1.832404,0.16972477064220182
600085.SH,2026-03-26,C27医药制造业,0.35153981469633283,0.0,0.03483045059109016,0.050904219691895514,0.4391,2.149097,-0.004234297812279464
600089.SH,2026-03-26,C38电气机械和器材制造业,0.48087025976130565,0.0,0.03717433009905509,0.006396588486140775,2.7279,1.452954,-0.0759180790960452
600104.SH,2026-03-26,C36汽车制造业,1.7915143133036062,0.0,0.017336701877623758,0.004901960784313708,0.4121,0.247647,-0.0027874564459929863
600111.SH,2026-03-26,C32有色金属冶炼和压延加工业,0.14298053505889868,0.0,0.012812088051331376,0.008794508794508715,1.92,4.006224,0.02964726249729499
600115.SH,2026-03-26,G56航空运输业,0.17209369882363632,0.0,100000000.0,0.02267573696145142,1.3845,0.700249,0.013921113689095321
600150.SH,2026-03-26,C37铁路、船舶、航空航天和其他运输设备制造业,0.6114857820383389,0.0,0.02924184208165422,0.10216627634660402,1.1065,2.431127,0.0074991848712095965
